Ürün,Üretim,EkildiğiAy,Tohum Fiyatı,Bölge,ÜretimSüresi,SatışFiyatı,Mazot,Gübre,EkilenAlan,DestekParası,tohumGider,mazotGider,gübreGider,toplamGider,satışGelir,gübreVerimi,destekParasıGelir,toplamGelir,sonuç,binarySonuc
Soğan  ,142257,Şubat,4.9,Marmara,Kısa Süre,2.0,6.43,15.0,844750.0,21,578.2,64.3,60.0,702.5,200.0,0.0,210,410.0,-292.5,0
Soğan  ,2200000,Eylül,4.9,Ege,Uzun Süre ,3.0,6.43,20.0,6135880.0,0,578.2,128.6,80.0,786.8000000000001,300.0,0.0,0,300.0,-486.80000000000007,0
Sarımsak  ,23351,Ekim,3.0,Karadeniz,Uzun Süre ,50.0,6.43,30.0,187300.0,0,354.0,128.6,120.0,602.6,5000.0,0.0,0,5000.0,4397.4,1
Sarımsak ,103096,Mart,4.0,İç Anadolu,Uzun Süre ,40.0,6.43,25.0,1243570.0,0,472.0,128.6,100.0,700.6,4000.0,0.0,0,4000.0,3299.4,1
Pırasa ,234052,Mart,3.4,Ege,Uzun Süre ,1.2,6.43,12.5,754190.0,0,401.2,128.6,50.0,579.8,120.0,0.0,0,120.0,-459.79999999999995,0
Havuç ,663882,Mart,2.9,İç Anadolu,Kısa Süre,3.0,6.43,15.0,1257720.0,0,342.2,64.3,60.0,466.5,300.0,0.0,0,300.0,-166.5,0
Şalgam ,2388,Eylül,4.9,Akdeniz,Kısa Süre,2.5,6.43,27.5,9850.0,0,578.2,64.3,110.0,752.5,250.0,0.0,0,250.0,-502.5,0
Pancar  ,9917,Mart,6.9,İç Anadolu,Uzun Süre ,5.25,6.43,22.0,38830.0,0,814.2,128.6,88.0,1030.8000000000002,525.0,10.0,0,535.0,-495.8000000000002,0
Kereviz  ,23323,Mart,4.5,Ege,Kısa Süre,3.0,6.43,35.0,97390.0,0,531.0,64.3,140.0,735.3,300.0,0.0,0,300.0,-435.29999999999995,0
Turp  ,14534,Mart,4.9,Akdeniz,Kısa Süre,2.0,6.43,32.0,66480.0,0,578.2,64.3,128.0,770.5,200.0,0.0,0,200.0,-570.5,0
