Ürün,Üretim,EkildiğiAy,Tohum Fiyatı,Bölge,ÜretimSüresi,SatışFiyatı,Gübre,EkilenAlan,DestekParası,Id,binarySonuc,durum
Soğan  ,142257,Şubat,4.9,Marmara,Kısa Süre,2.0,15.0,844750.0,21,1,0,Zarar
Soğan  ,2200000,Eylül,4.9,Ege,Uzun Süre ,3.0,20.0,6135880.0,0,2,0,Zarar
Sarımsak  ,23351,Ekim,3.0,Karadeniz,Uzun Süre ,50.0,30.0,187300.0,0,3,1,Kar
Sarımsak ,103096,Mart,4.0,İç Anadolu,Uzun Süre ,40.0,25.0,1243570.0,0,4,1,Kar
Pırasa ,234052,Mart,3.4,Ege,Uzun Süre ,1.2,12.5,754190.0,0,5,0,Zarar
Havuç ,663882,Mart,2.9,İç Anadolu,Kısa Süre,3.0,15.0,1257720.0,0,6,0,Zarar
Şalgam ,2388,Eylül,4.9,Akdeniz,Kısa Süre,2.5,27.5,9850.0,0,7,0,Zarar
Pancar  ,9917,Mart,6.9,İç Anadolu,Uzun Süre ,5.25,22.0,38830.0,0,8,0,Zarar
Kereviz  ,23323,Mart,4.5,Ege,Kısa Süre,3.0,35.0,97390.0,0,9,0,Zarar
Turp  ,14534,Mart,4.9,Akdeniz,Kısa Süre,2.0,32.0,66480.0,0,10,0,Zarar
Turp  ,198112,Ekim,6.9,Güneydoğu Anadolu,Kısa Süre,3.0,29.0,563040.0,0,11,0,Zarar
Turp ,6170,Haziran,4.9,İç Anadolu,Kısa Süre,2.5,27.0,19420.0,0,12,0,Zarar
Domates ,8836055,Ocak,3.8,Marmara,Kısa Süre,3.0,30.0,11917720.0,0,13,0,Zarar
Salatalık,1748157,Mart,4.95,Akdeniz,Kısa Süre,1.2,19.0,2892870.0,0,14,0,Zarar
Acur ,43204,Mart,3.9,Güneydoğu Anadolu,Kısa Süre,4.0,21.5,257400.0,0,15,0,Zarar
Biber  ,1234423,Şubat,4.4,Güneydoğu Anadolu,Kısa Süre,2.25,15.0,3727750.0,0,16,0,Zarar
